Identified Variables,T Statistic,2TTTest PValue,Pearson Coefficient,Pearson 2T PValue,Dregression AB,Dregression BA,LReg Corr Coeff,LReg Pval (Wald),wantHIGH Pval EqlPopVar Bartlett,Var1 NormalDist want < 1e-3,Tag
"""residual sugar""""quality""",6.979890439969501,3.1457125142684497e-12,-0.09757682889469359,7.724004684834023e-12,[0.06834232],[0.08585532],-0.09757682889469323,7.724004684795372e-12,0.0,1.3781731594418583e-228,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""chlorides""""free sulfur dioxide""",-145.10708052122752,0.0,0.10139235214133004,1.1392628428196494e-12,[0.19412895],[0.19875838],0.10139235214132998,1.1392628428136224e-12,0.0,0.0,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""chlorides""""total sulfur dioxide""",-227.77659753774023,0.0,0.19891029964505585,6.878344259389026e-45,[0.29592991],[0.29119858],0.1989102996450556,6.87834425935244e-45,0.0,0.0,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""chlorides""""density""",-3009.4815081336433,0.0,0.2572113204364353,7.501313681422549e-75,[0.44349956],[0.44616274],0.2572113204364352,7.501313681382048e-75,0.0,0.0,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""chlorides""""pH""",-1441.4721387554227,0.0,-0.09043945597598177,2.2849871179120795e-10,[0.16594849],[0.168163],-0.09043945597598169,2.2849871178991695e-10,0.0,0.0,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""chlorides""""sulphates""",-267.4641356603009,0.0,0.016762883708175712,0.24081772678132254,[0.12719552],[0.12122711],0.016762883708175736,0.24081772678003424,0.0,0.0,"['1', '1', '0', '0', '0', '0', '0', '0', '0', '1']"
"""chlorides""""alcohol""",-595.2522232748221,0.0,-0.3601887121081639,5.830149568777565e-150,[0.30928626],[0.29894666],-0.3601887121081626,5.830149568762587e-150,0.0,0.0,"['1', '1', '1', '1', '0', '0', '0', '1', '0', '1']"
"""chlorides""""quality""",-460.7321029437408,0.0,-0.2099344109467617,6.506541750130903e-50,[0.0789487],[0.06694143],-0.2099344109467606,6.506541750102624e-50,0.0,0.0,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""free sulfur dioxide""""total sulfur dioxide""",-157.55863066660427,0.0,0.6155009650098364,0.0,[0.47884591],[0.47180536],0.6155009650098363,0.0,0.0,0.0,"['1', '1', '1', '1', '0', '0', '1', '1', '0', '1']"
"""free sulfur dioxide""""density""",141.2050537969314,0.0,0.2942104108843101,2.1497292566529578e-98,[0.38400615],[0.3796062],0.29421041088431016,2.1497292566391937e-98,0.0,0.0,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""free sulfur dioxide""""pH""",132.1703787421415,0.0,-0.0006177961403311715,0.9655214816770856,[0.19720316],[0.20735774],-0.0006177961403311575,0.9655214816720188,0.0,0.0,"['1', '1', '0', '0', '0', '0', '0', '0', '0', '1']"
"""free sulfur dioxide""""sulphates""",143.27657268244786,0.0,0.05921724582526281,3.3694440348954653e-05,[0.13672254],[0.14325628],0.059217245825262936,3.369444034876996e-05,0.0,0.0,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""free sulfur dioxide""""alcohol""",101.7624602079783,0.0,-0.25010394148353216,9.64477700901951e-71,[0.20025655],[0.20887185],-0.25010394148353143,9.644777008977826e-71,0.0,0.0,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""free sulfur dioxide""""quality""",120.94362229152357,0.0,0.008158067123436166,0.5681271459249327,[0.04847779],[0.05658259],0.00815806712343607,0.5681271459219939,0.0,0.0,"['1', '1', '0', '0', '0', '0', '0', '0', '0', '1']"
"""total sulfur dioxide""""density""",226.21504293826115,0.0,0.5298813238786113,0.0,[0.54628074],[0.55298736],0.5298813238786109,0.0,0.0,4.330752711423771e-35,"['1', '1', '1', '1', '0', '0', '1', '1', '0', '1']"
"""total sulfur dioxide""""pH""",222.60017031799802,0.0,0.002320971768277882,0.8709958922160246,[0.26328565],[0.26435023],0.0023209717682778873,0.8709958922110319,0.0,4.330752711423771e-35,"['1', '1', '0', '0', '0', '0', '0', '0', '0', '1']"
"""total sulfur dioxide""""sulphates""",227.0445080894491,0.0,0.13456236692980875,3.1364024538487853e-21,[0.22294338],[0.22424971],0.13456236692980894,3.1364024538307737e-21,0.0,4.330752711423771e-35,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""total sulfur dioxide""""alcohol""",210.44892154474982,0.0,-0.4488921020613428,1.4723982358445507e-241,[0.3453994],[0.34831906],-0.4488921020613411,1.4723982358436411e-241,0.0,4.330752711423771e-35,"['1', '1', '1', '1', '0', '0', '0', '1', '0', '1']"
"""total sulfur dioxide""""quality""",218.1249191016724,0.0,-0.17473721759706362,6.991898124298637e-35,[0.08821056],[0.07628035],-0.17473721759706282,6.99189812426363e-35,0.0,4.330752711423771e-35,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""density""""pH""",-1016.7859216566834,0.0,-0.09359149345524458,5.280516402445741e-11,[0.35484218],[0.35278231],-0.09359149345524453,5.2805164024153664e-11,0.0,1.0995470514104443e-307,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""density""""sulphates""",309.07393610657044,0.0,0.07449314851167584,1.7952483563602685e-07,[0.32291332],[0.32169052],0.07449314851167597,1.7952483563510641e-07,0.0,1.0995470514104443e-307,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""density""""alcohol""",-541.4169154444039,0.0,-0.7801376214255598,0.0,[0.86536785],[0.86000563],-0.7801376214255575,0.0,0.0,1.0995470514104443e-307,"['1', '1', '1', '1', '1', '1', '0', '1', '0', '1']"
"""density""""quality""",-385.9362294046214,0.0,-0.3071233127347319,1.7279878711697903e-107,[0.17291744],[0.179506],-0.30712331273473054,1.72798787116379e-107,0.0,1.0995470514104443e-307,"['1', '1', '1', '1', '0', '0', '0', '1', '0', '1']"
"""pH""""sulphates""",997.7469827524667,0.0,0.15595149727965174,4.831643583678707e-28,[0.17848587],[0.16893564],0.15595149727965205,4.831643583653197e-28,2.1338663150433092e-84,1.0892373353367272e-42,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""pH""""alcohol""",-413.5301345676582,0.0,0.12143209874912966,1.490059588201802e-17,[0.1972852],[0.1819566],0.12143209874912933,1.4900595881936033e-17,0.0,1.0892373353367272e-42,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""pH""""quality""",-209.51977076462165,0.0,0.09942724573666459,3.0806128862355036e-12,[0.04752027],[0.03143661],0.09942724573666425,3.0806128862187503e-12,0.0,1.0892373353367272e-42,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""sulphates""""alcohol""",-567.6555793357865,0.0,-0.01743277185595179,0.22253074742219295,[0.17446193],[0.1597573],-0.01743277185595177,0.22253074742092915,0.0,8.19207367045622e-161,"['1', '1', '0', '0', '0', '0', '0', '0', '0', '1']"
"""sulphates""""quality""",-422.28848314368,0.0,0.05367787713279217,0.0001709792466740423,[0.01874106],[0.0106164],0.05367787713279206,0.00017097924667308962,0.0,8.19207367045622e-161,"['1', '1', '0', '1', '0', '0', '0', '1', '0', '1']"
"""alcohol""""quality""",214.0116266719643,0.0,0.43557471546137627,5.614770253715724e-226,[0.14766554],[0.16943053],0.43557471546137316,5.614770253730042e-226,3.1351796333143474e-115,3.6093322661783645e-94,"['1', '1', '1', '1', '0', '0', '1', '1', '0', '1']"
